w=0.65w=0.4
position_history=[[0.0, 67.0],
 [19.0, 21.0],
 [24.0, 88.0],
 [39.0, 87.0],
 [25.0, 77.0],
 [16.0, 69.0],
 [18.0, 88.0],
 [19.0, 14.0],
 [32.0, 31.0],
 [11.0, 55.0],
 [36.0, 53.0],
 [17.0, 79.0],
 [31.0, 1.0],
 [35.0, 11.0],
 [14.0, 53.0],
 [11.0, 68.0],
 [3.0, 76.0],
 [15.0, 20.0],
 [13.0, 85.0],
 [35.0, 64.0],
 [33.08128941298319, 63.43996931390371],
 [30.33418017195049, 40.328529564762384],
 [34.72303210784647, 0.0],
 [31.06132619161932, 0.0],
 [37.684821551863244, 69.54627411165114],
 [39.0, 20.29578113846665],
 [29.53016505481515, 25.004972016233417],
 [23.09430828210061, 33.47365153109007],
 [31.48767988934413, 30.965680545150654],
 [37.466200662466825, 11.731170638594591],
 [27.716009899973052, 47.52613378178171],
 [37.78655045419531, 54.954492524006696],
 [32.43385072484294, 40.00839783728282],
 [32.254281568694616, 35.2699467706056],
 [39.0, 39.72834886243021],
 [39.0, 60.58673886879271],
 [35.20438385283403, 72.65302066840684],
 [22.1906845658507, 22.6644663671089],
 [22.65531751301146, 27.363416818049473],
 [33.09741495983186, 32.39719764293976]]
最小値:89.56076725784163
入力値:[32, 31]
経過時間:180.3016197681427sec
num_evaluation of BBF = 40.0
